Ticker,Post URL,Timestamp
$NVO,https://x.com/TheLongInvest/status/1975894058552955254,2025-10-08T12:00:28.000Z
$VZ,https://x.com/TrendSpider/status/1975894169861439807,2025-10-08T12:00:55.000Z
$ASTS,https://x.com/TrendSpider/status/1975894169861439807,2025-10-08T12:00:55.000Z
$GLXY,https://x.com/TheValueTrade/status/1975894250303988052,2025-10-08T12:01:14.000Z
$ZETA,https://x.com/TheValueTrade/status/1975894250303988052,2025-10-08T12:01:14.000Z
$SOFI,https://x.com/TheValueTrade/status/1975894250303988052,2025-10-08T12:01:14.000Z
$ASTS,https://x.com/TheValueTrade/status/1975894250303988052,2025-10-08T12:01:14.000Z
$GLXY,https://x.com/Fibonacci_TA/status/1975908722363769148,2025-10-08T12:58:44.000Z
$BITF,https://x.com/Fibonacci_TA/status/1975909123691540928,2025-10-08T13:00:20.000Z
$UNH,https://x.com/Mr_Derivatives/status/1975909600953278620,2025-10-08T13:02:14.000Z
$UBER,https://x.com/longoption/status/1975910351763071324,2025-10-08T13:05:13.000Z
$DASH,https://x.com/longoption/status/1975910351763071324,2025-10-08T13:05:13.000Z
$PYPL,https://x.com/longoption/status/1975910351763071324,2025-10-08T13:05:13.000Z
$BULL,https://x.com/Mr_Derivatives/status/1975906954766856283,2025-10-08T12:51:43.000Z
$XYZ,https://x.com/Mr_Derivatives/status/1975918362195841370,2025-10-08T13:37:02.000Z
$ACHR,https://x.com/AS_Investing/status/1975920381002465787,2025-10-08T13:45:04.000Z
$BULL,https://x.com/AS_Investing/status/1975920381002465787,2025-10-08T13:45:04.000Z
$IREN,https://x.com/sunxliao/status/1975920561168474310,2025-10-08T13:45:47.000Z
$CIFR,https://x.com/sunxliao/status/1975920561168474310,2025-10-08T13:45:47.000Z
$BITF,https://x.com/sunxliao/status/1975920561168474310,2025-10-08T13:45:47.000Z
$CLSK,https://x.com/sunxliao/status/1975920561168474310,2025-10-08T13:45:47.000Z
$BURU,https://x.com/TheRonnieVShow/status/1975921020553904241,2025-10-08T13:47:36.000Z
$CLSK,https://x.com/wayneliangs/status/1975921112925225111,2025-10-08T13:47:58.000Z
$UNH,https://x.com/TheValueTrade/status/1975921197507350577,2025-10-08T13:48:18.000Z
$BMNR,https://x.com/Mr_Derivatives/status/1975922382503293042,2025-10-08T13:53:01.000Z
$AMD,https://x.com/TrendSpider/status/1975922648904515651,2025-10-08T13:54:05.000Z
$NBIS,https://x.com/mvcinvesting/status/1975923792640700614,2025-10-08T13:58:37.000Z
$UNH,https://x.com/longoption/status/1975924012136944013,2025-10-08T13:59:30.000Z
$NKE,https://x.com/YodaStockInvest/status/1975924148670210403,2025-10-08T14:00:02.000Z
$BABA,https://x.com/YodaStockInvest/status/1975924148670210403,2025-10-08T14:00:02.000Z
$AMZN,https://x.com/YodaStockInvest/status/1975924148670210403,2025-10-08T14:00:02.000Z
$UNH,https://x.com/YodaStockInvest/status/1975924148670210403,2025-10-08T14:00:02.000Z
